"time","births","line"
0,4.71780821917808,5.38
1,6.16438356164384,5.39
2,5.6027397260274,5.41
3,5.12328767123288,5.42
4,5.48493150684931,5.44
5,5.56712328767123,5.44
6,5.23287671232877,5.45
7,5.35890410958904,5.46
8,5.35616438356164,5.46
9,5.45205479452055,5.46
10,5.93424657534247,5.46
11,5.37808219178082,5.46
12,5.4986301369863,5.45
13,5.50958904109589,5.45
14,5.49315068493151,5.44
15,5.71232876712329,5.43
16,5.23287671232877,5.42
17,5.47671232876712,5.41
18,5.15890410958904,5.4
19,5.12328767123288,5.39
20,5.66575342465753,5.37
21,5.21917808219178,5.35
22,5.31780821917808,5.34
23,5.0986301369863,5.34
24,5.39178082191781,5.34
25,5.58356164383562,5.34
26,5.42191780821918,5.34
27,5.41095890410959,5.34
28,5.26027397260274,5.34
29,5.2,5.34
30,5.70958904109589,5.33
31,4.94246575342466,5.33
32,5.2027397260274,5.32
33,5.24657534246575,5.32
34,5.59178082191781,5.31
35,5.42191780821918,5.3
36,5.2958904109589,5.29
37,5.32876712328767,5.28
38,5.22191780821918,5.27
39,4.9972602739726,5.26
40,5.52876712328767,5.25
41,5.01095890410959,5.24
42,5.2027397260274,5.23
43,5.1013698630137,5.22
44,5.40547945205479,5.22
45,5.5013698630137,5.21
46,4.96438356164384,5.2
47,5.09041095890411,5.19
48,5.24109589041096,5.19
49,5.0986301369863,5.18
50,5.44383561643836,5.18
51,5.12054794520548,5.19
52,5.15068493150685,5.19
53,5.24931506849315,5.2
54,5.03287671232877,5.21
55,5.26575342465753,5.22
56,4.99452054794521,5.23
57,5.21643835616438,5.24
58,5.30958904109589,5.25
59,5.06027397260274,5.26
60,6.08219178082192,5.28
61,4.9041095890411,5.29
62,5.20821917808219,5.29
63,5.23561643835616,5.29
64,5.43835616438356,5.28
65,5.52054794520548,5.27
66,5.26301369863014,5.26
67,5.14794520547945,5.25
68,5.05753424657534,5.24
69,5.10684931506849,5.22
70,5.62191780821918,5.2
71,5.0986301369863,5.18
72,5.18904109589041,5.16
73,4.89041095890411,5.15
74,5.03013698630137,5.14
75,5.33424657534247,5.14
76,4.96438356164384,5.14
77,5.0986301369863,5.15
78,4.9972602739726,5.15
79,5.10684931506849,5.15
80,5.61095890410959,5.16
81,4.97260273972603,5.17
82,5.05479452054795,5.18
83,5.27945205479452,5.18
84,5.22739726027397,5.18
85,5.34520547945205,5.17
86,5.27671232876712,5.16
87,4.91780821917808,5.15
88,5.18082191780822,5.13
89,5.25205479452055,5.13
90,5.51780821917808,5.12
91,4.86027397260274,5.1
92,4.78630136986301,5.09
93,4.98630136986301,5.07
94,5.04657534246575,5.06
95,4.9972602739726,5.06
96,5.06301369863014,5.06
